date,open,high,low,close,volume
2014-10-23,25.09,25.27,25.09,25.25,7401
2014-10-24,25.14,25.19,25.14,25.19,15250
2014-10-27,25.028,25.028,25.028,25.028,340
2014-10-28,25.44,25.51,25.44,25.51,3800
2014-10-29,25.66,25.67,25.66,25.67,13640
2014-10-30,25.39,25.39,25.39,25.39,140
2014-10-31,25.5,25.75,25.5,25.75,10100
2014-11-03,26.05,26.05,26.05,26.05,213
2014-11-04,25.5,25.5,25.5,25.5,2500
2014-11-05,25.64,25.64,25.64,25.64,300
2014-11-06,25.56,25.56,25.56,25.56,153
2014-11-07,25.46,25.46,25.46,25.46,100
2014-11-10,25.46,25.46,25.46,25.46,0
2014-11-11,25.7599,25.7599,25.7599,25.7599,200
2014-11-12,25.25,25.25,25.25,25.25,1000
2014-11-13,25.25,25.25,25.25,25.25,0
2014-11-14,25.25,25.25,25.25,25.25,0
2014-11-17,25.25,25.25,25.25,25.25,5
2014-11-18,26.58,26.58,26.001,26.19,2247
2014-11-19,26.2,26.2,26.2,26.2,235
2014-11-20,26.2,26.2,26.2,26.2,0
2014-11-21,26.54,26.5403,26.456,26.4899,1015
2014-11-24,27.34,27.34,26.81,26.85,3514
2014-11-25,27.1,27.1,27.1,27.1,200
2014-11-26,27.2601,27.292,27.2601,27.292,400
2014-11-28,27.33,27.33,27.33,27.33,100
2014-12-01,28.01,28.01,27.37,27.37,310
2014-12-02,27.149,27.149,27.149,27.149,100
2014-12-03,27.0799,27.0799,27.0799,27.0799,440
2014-12-04,27.025,27.025,26.95,26.95,261
2014-12-05,29.0,29.0,27.2599,27.2599,343
2014-12-08,27.1,27.1,27.1,27.1,100
2014-12-09,26.8,26.8,26.8,26.8,240
2014-12-10,26.84,26.84,26.6645,26.6645,1101
2014-12-11,26.71,26.71,26.71,26.71,100
2014-12-12,26.41,26.41,26.41,26.41,174
2014-12-15,24.4,25.6592,24.4,25.62,470
2014-12-16,25.8701,26.24,25.8701,26.24,700
2014-12-17,26.25,26.25,26.1,26.1,645
2014-12-18,26.5,26.5,26.5,26.5,1110
2014-12-19,26.45,26.45,26.45,26.45,120
2014-12-22,26.59,26.6079,26.59,26.6079,300
2014-12-23,26.6099,26.62,26.6099,26.62,379
2014-12-24,26.708,26.708,26.6642,26.6642,200
2014-12-26,26.75,26.75,26.6,26.6,522
2014-12-29,26.4802,26.55,26.4802,26.5499,1178
2014-12-30,26.1633,26.1633,26.1633,26.1633,132
2014-12-31,26.1633,26.1633,26.1633,26.1633,0
2015-01-02,26.1633,26.1633,26.1633,26.1633,0
2015-01-05,25.85,25.85,24.88,24.88,2700
2015-01-06,24.88,24.88,24.88,24.88,0
2015-01-07,24.88,24.88,24.88,24.88,4
2015-01-08,25.4399,25.58,25.4399,25.58,1220
2015-01-09,25.58,25.58,25.58,25.58,0
2015-01-12,26.0,26.0,25.29,25.45,1865
2015-01-13,25.8204,25.842,25.53,25.53,1804
2015-01-14,25.53,25.53,25.53,25.53,0
2015-01-15,25.955,25.955,25.7469,25.7469,394
2015-01-16,25.864,26.12,25.864,26.12,1474
2015-01-20,26.21,26.21,26.1688,26.1772,914
2015-01-21,26.2,26.2,26.092,26.092,590
2015-01-22,26.2099,26.44,26.178,26.32,93615
2015-01-23,26.87,26.87,26.23,26.23,106060
2015-01-26,26.46,26.91,26.46,26.85,14855
2015-01-27,26.66,26.769,26.579,26.669,11493
2015-01-28,26.679,26.825,26.5,26.5,8039
2015-01-29,26.48,27.0,26.48,26.9734,35342
2015-01-30,26.98,26.98,26.4067,26.5,19778
2015-02-02,27.06,27.15,26.8501,27.13,11655
2015-02-03,27.89,27.89,27.3901,27.6675,52282
2015-02-04,27.67,27.67,27.03,27.14,80800
2015-02-05,27.2,27.797,27.2,27.56,7345
2015-02-06,27.36,27.36,26.7316,26.83,30567
2015-02-09,26.32,26.6,26.32,26.5499,20286
2015-02-10,26.769,26.8072,26.56,26.8,7566
2015-02-11,26.6999,26.758,26.6528,26.6528,1152
2015-02-12,26.99,27.53,26.98,27.53,15152
2015-02-13,28.0,28.0,27.4301,27.5499,56218
2015-02-17,27.88,27.88,27.2,27.3726,57083
2015-02-18,27.3899,27.4203,27.29,27.4203,1736
2015-02-19,27.338,27.57,27.338,27.46,6431
2015-02-20,27.27,27.9437,27.27,27.86,22350
2015-02-23,28.03,28.03,27.6605,27.74,17966
2015-02-24,27.86,28.02,27.67,27.972,32796
2015-02-25,27.98,28.03,27.85,28.03,20139
2015-02-26,27.9,27.95,27.81,27.842,11630
2015-02-27,28.01,28.11,27.796,28.021,15808
2015-03-02,28.56,28.56,27.784,28.13,37710
